"NamespacePrefix","NamespaceFile","VersionURI","VersionReleaseNumber","NamespaceStyle","NamespaceIsExternallyGenerated","IsConformant","Definition"
"addr","",,"1.0","N",1,0,"Draft ANSI Address Data Content Standard schema. See http://www.ansi.org/"
"ansi_d20","ansi_d20","http://niem.gov/niem/ansi_d20/2.0","2.0","E",0,1,"Motor vehicle administration codes from ANSI D20, the Data Dictionary for Traffic Record Systems, maintained by AAMVA, the American Association of Motor Vehicle Administrators."
"ansi-nist","ansi-nist","http://niem.gov/niem/ansi-nist/2.0","2.0","E",0,1,"ANSI/NIST Fingerprint and Biometric standard."
"apco","apco","http://niem.gov/niem/apco/2.0","2.0","E",0,1,"Association of Public-Safety Communications Officials (APCO) - International, Inc."
"atf","atf","http://niem.gov/niem/atf/2.0","2.0","E",0,1,"Bureau of Alcohol, Tobacco, and Firearms"
"can","post-canada","http://niem.gov/niem/post-canada/2.0","2.0","E",0,1,"Province codes for Canada."
"cap","",,"1.0","N",1,0,"Common Alerting Protocol (CAP) is a simple but general format for exchanging effective warning messages based on best practices identified in academic research and real-world experience."
"census","census","http://niem.gov/niem/census/2.0","2.0","E",0,1,"Employment codes from the U.S. Census Bureau."
"context","",,"1.0","N",1,0,"Adaptation of OGC Web Map Context schema to work with current versions of other schemas. See http://www.opengeospatial.org for documentation, http://schemas.opengis.net/context/ for schemas."
"de",,,"1.0","N",1,0,"This Distribution Element specification describes a standard message distribution framework for data sharing among emergency information systems using the XML-based Emergency Data Exchange Language (EDXL). This format may be used over any data transmission system, including but not limited to the SOAP HTTP binding."
"dea","dea","http://niem.gov/niem/dea/2.0","2.0","E",0,1,"Drug Enforcement Administration"
"dod_jcs-pub2.0","dod_jcs-pub2.0-misc","http://niem.gov/niem/dod_jcs-pub2.0-misc/2.0","2.0","E",0,1,"Intelligence discipline codes from the U.S. Department of Defense (DoD) Joint Publication 2.01."
"edxl","edxl","http://niem.gov/niem/edxl/2.0","2.0","E",0,1,"Emergency Data Exchange Language"
"edxl-cap","edxl-cap","http://niem.gov/niem/edxl-cap/2.0","2.0","A",0,1,"Common Alerting Protocol"
"edxl-de","edxl-de","http://niem.gov/niem/edxl-de/2.0","2.0","A",0,1,"Distribution Element"
"em","emergencyManagement","http://niem.gov/niem/domains/emergencyManagement/2.0","2.0","D",0,1,"Emergency Management"
"ex","",,"1.0","N",1,0,"ISO 10303:part(28):version(2) schema used by IFC.  See http://www.iai-international.org and http://www.iai-na.com/ for documentation and schemas."
"fbi","fbi","http://niem.gov/niem/fbi/2.0","2.0","E",0,1,"FBI code lists for National Crime and Information Center (NCIC-2000), National Incident-Based Reporting System (NIBRS), and National Law Enforcement Data Exchange (N-DEx)."
"fips_10-4","fips_10-4","http://niem.gov/niem/fips_10-4/2.0","2.0","E",0,1,"Countries, dependencies, areas of special sovereignty, and their principal administrative divisions from the Federal Information Processing Standards (FIPS) 10-4."
"fips_5-2","fips_5-2","http://niem.gov/niem/fips_5-2/2.0","2.0","E",0,1,"Codes for the identification of the states, the District of Columbia and the outlying areas of the U.S., and associated areas from the Federal Information Processing Standards (FIPS) 5-2."
"fips_6-4","fips_6-4","http://niem.gov/niem/fips_6-4/2.0","2.0","E",0,1,"Counties and equivalent entities of the U.S., its possessions, and associated areas from the Federal Information Processing Standards (FIPS) 6-4."
"gco","",,"1.0","N",1,0,"ISO/TC211 19139 Metadata definitions compatible with GML3.1.1. Imported by gmd4niem.xsd and re-imported here.  See http://www.opengeospatial.org for documentation and schemas."
"geo","geospatial","http://niem.gov/niem/geospatial/2.0","2.0","D",0,1,"Defines NIEM adapter types for external geospatial components defined by OGC and ISO.  It references local copies of unmodified schemas from external standards in local directory tree fragments that mirror the directory structures of the cannonical schema sources on the world wide web, and a profile of the OGC Open Location Services (XLS) schema that is based on GML version 3.2.1."
"gmd","",,"1.0","N",1,0,"ISO/TC211 19139 Metadata definitions compatible with GML3.1.1. Imported by om4niem.xsd and re-imported here.  See http://www.opengeospatial.org for documentation and schemas."
"gml","",,"1.0","N",1,0,"A profile of Geography Markup Language (GML) version 3.1.1 schemas for niem.  See http://www.opengeospatial.org for documentation, http://schemas.opengis.net/gml/ for schemas."
"have","have","http://niem.gov/niem/have/2.0","2.0","E",0,1,"EDXL Hospital AVailability Exchange (HAVE)"
"hazmat","hazmat","http://niem.gov/niem/hazmat/2.0","2.0","E",0,1,"Pipeline and Hazardous Materials Safety Administration - Office of Hazardous Materials Safety."
"i","appinfo","http://niem.gov/niem/appinfo/2.0","2.0","S",1,1,"Elements for use within xsd:appinfo to indicate information supporting the data model underlying NIEM."
"ifc","",,"1.0","N",1,0,"International Foundation Classes (IFC) Schema by the International Association for Interoperability (IAI).  See http://www.iai-international.org and http://www.iai-na.com/ for documentation and schemas."
"im","immigration","http://niem.gov/niem/domains/immigration/2.0","2.0","D",0,1,"Immigration"
"intel","intelligence","http://niem.gov/niem/domains/intelligence/2.0","2.0","D",0,1,"Intelligence"
"ip","infrastructureProtection","http://niem.gov/niem/domains/infrastructureProtection/2.0","2.0","D",0,1,"Infrastructure Protection"
"iso_3166","iso_3166","http://niem.gov/niem/iso_3166/2.0","2.0","E",0,1,"Codes for the representation of names of countries and their subdivisions from the International Organization for Standardization (ISO) 3166-1:1997."
"iso_4217","iso_4217","http://niem.gov/niem/iso_4217/2.0","2.0","E",0,1,"Codes for the representation of currencies and funds from the International Organization for Standardization (ISO) 4217:2001."
"iso_639-3","iso_639-3","http://niem.gov/niem/iso_639-3/2.0","2.0","E",0,1,"Codes for the representation of names of languages - Part 3: Alpha-3 code for comprehensive coverage of languages."
"it","internationalTrade","http://niem.gov/niem/domains/internationalTrade/2.0","2.0","D",0,1,"International Trade"
"itis","itis","http://niem.gov/niem/itis/2.0","2.0","E",0,1,"Integrated Transportation Information System"
"j","jxdm","http://niem.gov/niem/domains/jxdm/4.0","4.0","D",0,1,"Justice"
"land","",,"1.0","N",1,0,"LandXML Version 1.1 WORKING DRAFT Schema file.  See http://www.landxml.org for documentation and schemas."
"lasd","lasd","http://niem.gov/niem/lasd/2.0","2.0","E",0,1,"Los Angeles County Sheriff&apos;s Department"
"mmr","",,"1.0","N",1,0,"Multi-modal route schema for niem based on OpenLS route.  http://schemas.opengis.net/ols/ for schemas."
"mmucc_2","mmucc_2","http://niem.gov/niem/mmucc_2/2.0","2.0","E",0,1,"Model Minimum Uniform Crash Criteria"
"mn_off","mn_offense","http://niem.gov/niem/mn_offense/2.0","2.0","E",0,1,"Statute and offense codes from the state of Minnesota."
"mo","",,"1.0","N",1,0,"Mobile Object schema for niem based on GML Mobile Object; uses gml:pointProperty instead of gml:location, which is deprecated in (ISO) GML v3.2. See http://www.opengeospatial.org for documentation, http://schemas.opengis.net/gml/ for schemas."
"nc","niem-core","http://niem.gov/niem/niem-core/2.0","2.0","C",0,1,"NIEM Core includes both Universal (U) and Common (C) components.  The identities for U and C components in Core are maintained with metadata."
"nga","nga","http://niem.gov/niem/nga/2.0","2.0","E",0,1,"National Geospatial Agency"
"niem-xsd","xsd","http://niem.gov/niem/proxy/xsd/2.0","2.0","P",0,1,"Proxy types that carry dictionary metadata and have XML data type simple contents."
"nlets","nlets","http://niem.gov/niem/nlets/2.0","2.0","E",0,1,"NLETS - The International Justice and Public Safety Information Sharing Network"
"nonauth","nonauthoritative-code","http://niem.gov/niem/nonauthoritative-code/2.0","2.0","E",0,1,"Non-authoritative codes for the direction of a person&apos;s pose in an image."
"ogc","",,"1.0","N",1,0,"Schema that contains the definitions from the OGC schema documents filter.xsd, expr.xsd, sort.xsd.  See http://www.opengeospatial.org for documentation, http://schemas.opengis.net/filter/ for schemas."
"om","",,"1.0","N",1,0,"This schema is a profile for NIEM of the complete schema from Observations and Measurements.  See http://www.opengeospatial.org for documentation and schemas."
"s","structures","http://niem.gov/niem/structures/2.0","2.0","S",1,1,"Schema constructs for use by NIEM-conformant schemas to provide consistent definitions and functionality."
"sar","sar","http://niem.gov/niem/sar/2.0","2.0","E",0,1,"Suspicious Activity Reporting"
"scr","screening","http://niem.gov/niem/domains/screening/2.0","2.0","D",0,1,"The People Screening domain provides harmonized information sharing content within the Screening Portfolio of DHS.  The Screening namespace is initially being populated with person screening information for immigrant and non-immigrant person types who have been encountered and identified by the Screening Portfolio Components.  Screening expands on encounter-related NIEM elements currently included in the Immigration and Intelligence domains."
"sld","",,"1.0","N",1,0,"Adaptation of Styled Layer Descriptor schemas for niem to import the current 1.1 version of the filter schema. Adaptation of Styled Layer Descriptor schemas for niem to work with current version of the filter schema. Schema that contains the definitions from the OGC schema documents common.xsd, Symbol.xsd, FeatureStyle.xsd, and StyledLayerDescriptor.xsd.   Imported by context4niem.xsd and re-imported here.  See http://www.opengeospatial.org for documentation, http://schemas.opengis.net/sld/ for schemas."
"swe","",,"1.0","N",1,0,"Sensor Web Enablement (SWE) schema for NIEM to support Observations and Measurements.  Sensor Web Enablement (SWE) schema for NIEM to support Observations and Measurements.  See http://www.opengeospatial.org for documentation and schemas"
"twpdes","twpdes","http://niem.gov/niem/twpdes/2.0","2.0","E",0,1,"Terrorist Watchlist Person Data Exchange Standard"
"ucr","ucr","http://niem.gov/niem/ucr/2.0","2.0","E",0,1,"Crime reporting codes from Uniform Crime Reporting."
"unece","unece_rec20-misc","http://niem.gov/niem/unece_rec20-misc/2.0","2.0","E",0,1,"Miscellaneous unit of measure codes from the United Nations Economic Commission for Europe Recommendation No. 20, Codes for Units of Measure used in International Trade."
"usps","usps_states","http://niem.gov/niem/usps_states/2.0","2.0","E",0,1,"U.S. state and possession abbreviations from the U.S. Postal Service (USPS)."
"ut_offender","ut_offender-tracking-misc","http://niem.gov/niem/ut_offender-tracking-misc/2.0","2.0","E",0,1,"Plea and military discharge codes from the Utah Offender Tracking Database, version 2.03."
"xhtml","","http://www.w3.org/1999/xhtml","1.0","S",1,1,"The Extensible HyperText Markup Language, a family of current and future document types and modules that reproduce, subset, and extend HTML 4."
"xlink","",,"1.0","N",1,0,"Definition of XML hyperlinks. See http://www.opengeospatial.org for documentation, http://schemas.opengis.net/xlink/ for schemas."
"xls","",,"1.0","N",1,0,"A profile of OpenGeospatialConsortium (OpenGIS, OGC) OpenLS (Location Services) version 1.1 schemas. A profile of OpenGeospatialConsortium (OpenGIS, OGC) OpenLS (Location Services) version 1.1 schemas that have been edited to use GML version 3.1.1 schemas instead of the GML version 3.0 schemas that were current when OpenLS version 1.1 was promulgated.  See http://www.opengeospatial.org for documentation, http://schemas.opengis.net/ols/ for schemas."
"xsd","","http://www.w3.org/2001/XMLSchema","1.0","S",1,1,"The XML Schema definition language, which offers facilities for describing the structure and constraining the contents of XML documents."
